ImagePool; ;01;tsea.jpg;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Down;element-switch-rotaryswitch-yellow-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RUp-ColorOff;element-switch-rotaryswitch-yellow-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Left;element-switch-rotaryswitch-gray-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RightUp;element-switch-rotaryswitch-gray-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Down;element-switch-rotaryswitch-gray-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RUp-ColorOff;element-switch-rotaryswitch-gray-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-Off;element-lamp-lamp1-blue-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-On;element-lamp-lamp1-blue-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-Off;element-lamp-lamp1-green-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-On;element-lamp-lamp1-green-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-Off;element-lamp-lamp1-red-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-On;element-lamp-lamp1-red-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-Off;element-lamp-lamp1-yellow-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-On;element-lamp-lamp1-yellow-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-Off;element-lamp-lamp1-gray-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-On;element-lamp-lamp1-gray-on.bmp;
__VisualizationStyle; ;Element-Clock-Blue;element-clock-blue.bmp;
__VisualizationStyle; ;Element-Clock-Gray;element-clock-gray.bmp;
__VisualizationStyle; ;Element-Clock-Green;element-clock-green.bmp;
__VisualizationStyle; ;Element-Clock-Red;element-clock-red.bmp;
__VisualizationStyle; ;Element-Clock-Yellow;element-clock-yellow.bmp;
IP_ElementImages;VisuElemMeter;Histogram;histogram.bmp;
IP_ElementImages;VisuElems;RoundRectangle;roundrectangle.bmp;
IP_ElementImages;VisuElems;Ellipse;ellipse.bmp;
IP_ElementImages;VisuElems;Polygon;polygon.bmp;
IP_ElementImages;VisuElems;Polyline;polyline.bmp;
IP_ElementImages;VisuElems;BezierCurve;béziercurve.bmp;
IP_ElementImages;VisuElems;Button;button.bmp;
IP_ElementImages;VisuElems;Image;image.bmp;
IP_ElementImages;VisuElems;Line;line.bmp;
IP_ElementImages;VisuElems;Pie;pie.bmp;
IP_ElementImages;VisuElems;Frame;frame.bmp;
IP_ElementImages;VisuElems;Groupbox;groupbox.bmp;
IP_ElementImages;VisuElems;TabControl;tabcontrol.bmp;
IP_ElementImages;VisuElems;Rectangle;rectangle.bmp;
IP_ElementImages;VisuElemsSpecialControls;ImageSwitcher;imageswitcher.bmp;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolCube;waitingcube.bmp;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolFlower;waitingflower.bmp;
IP_ElementImages;VisuElemsWinControls;Checkbox;checkbox.bmp;
IP_ElementImages;VisuElemsWinControls;ComboBoxInteger;combobox.bmp;
IP_ElementImages;VisuElemsWinControls;ComboBoxArray;comboboxarray.bmp;
IP_ElementImages;VisuElemsWinControls;InvisibleInput;invisibleinput.bmp;
IP_ElementImages;VisuElemsWinControls;Label;label.bmp;
IP_ElementImages;VisuElemsWinControls;ProgressBar;progressbar.bmp;
IP_ElementImages;VisuElemsWinControls;RadioButton;radiobutton.bmp;
IP_ElementImages;VisuElemsWinControls;Scrollbar;scrollbar.bmp;
IP_ElementImages;VisuElemsWinControls;Slider;slider.bmp;
IP_ElementImages;VisuElemsWinControls;SpinControl;spincontrol.bmp;
IP_ElementImages;VisuElemsWinControls;Table;table.bmp;
IP_ElementImages;VisuElemsWinControls;TextField;textfield.bmp;
IP_ElementImages;VisuElemTextEditor;TextEditor;texteditor.bmp;
IP_Offline;VisuNativeControl;Browser;browsercontrol_128px.bmp;
IP_ElementImages;VisuNativeControl;NativeControl;activex.bmp;
IP_ElementImages;VisuNativeControl;BrowserControl;webbrowser.bmp;
ImagePoolDialogs;VisuDialogs;Login;login.bmp;
ImagePoolDialogs;VisuDialogs;Title;title.bmp;
ImagePoolDialogs;VisuDialogs;Title2;title2.bmp;
ImagePoolDialogs;VisuDialogs;File;file.bmp;
ImagePoolDialogs;VisuDialogs;FileOpen;fileopen.bmp;
ImagePoolDialogs;VisuDialogs;DirNew;dirnew.bmp;
ImagePoolDialogs;VisuDialogs;DirUp;dirup.bmp;
ImagePoolDialogs;VisuDialogs;Txt;textdocument.bmp;
ImagePoolDialogs;VisuDialogs;Dir;folder.bmp;
ImagePoolDialogs;VisuDialogs;Delete;delete.bmp;
Symbols;VisuSymbols;4ArrowsIn;4arrowsin.bmp;
Symbols;VisuSymbols;4ArrowsOut;4arrowsout.bmp;
Symbols;VisuSymbols;4ArrowsOut2;4arrowsout2.bmp;
Symbols;VisuSymbols;AddUser;adduser.bmp;
Symbols;VisuSymbols;AlarmClock;alarmclock.bmp;
Symbols;VisuSymbols;Appendix;appendix.bmp;
Symbols;VisuSymbols;ArrowBack;arrowback.bmp;
Symbols;VisuSymbols;ArrowBoldDown;arrowbolddown.bmp;
Symbols;VisuSymbols;ArrowBoldLeft;arrowboldleft.bmp;
Symbols;VisuSymbols;ArrowBoldLeftDown;arrowboldleftdown.bmp;
Symbols;VisuSymbols;ArrowBoldLeftUp;arrowboldleftup.bmp;
Symbols;VisuSymbols;ArrowBoldRight;arrowboldright.bmp;
Symbols;VisuSymbols;ArrowBoldRightDown;arrowboldrightdown.bmp;
Symbols;VisuSymbols;ArrowBoldRightUp;arrowboldrightup.bmp;
Symbols;VisuSymbols;ArrowBoldUp;arrowboldup.bmp;
Symbols;VisuSymbols;ArrowCircle2LeftRightLeft;arrowcircle2leftrightleft.bmp;
Symbols;VisuSymbols;ArrowCircle2LeftUpDown;arrowcircle2leftupdown.bmp;
Symbols;VisuSymbols;ArrowCircle2RightRightLeft;arrowcircle2rightrightleft.bmp;
Symbols;VisuSymbols;ArrowCircle2RightUpDown;arrowcircle2rightupdown.bmp;
Symbols;VisuSymbols;ArrowDown;arrowdown.bmp;
Symbols;VisuSymbols;ArrowDownLeft;arrowdownleft.bmp;
Symbols;VisuSymbols;ArrowDownRight;arrowdownright.bmp;
Symbols;VisuSymbols;ArrowForward;arrowforward.bmp;
Symbols;VisuSymbols;ArrowHalfLeftDown;arrowhalfleftdown.bmp;
Symbols;VisuSymbols;ArrowHalfLeftLeft;arrowhalfleftleft.bmp;
Symbols;VisuSymbols;ArrowHalfLeftRight;arrowhalfleftright.bmp;
Symbols;VisuSymbols;ArrowHalfLeftUp;arrowhalfleftup.bmp;
Symbols;VisuSymbols;ArrowHalfRightDown;arrowhalfrightdown.bmp;
Symbols;VisuSymbols;ArrowHalfRightLeft;arrowhalfrightleft.bmp;
Symbols;VisuSymbols;ArrowHalfRightRight;arrowhalfrightright.bmp;
Symbols;VisuSymbols;ArrowHalfRightUp;arrowhalfrightup.bmp;
Symbols;VisuSymbols;ArrowQuarterLeftDown;arrowquarterleftdown.bmp;
Symbols;VisuSymbols;ArrowQuarterLeftLeft;arrowquarterleftleft.bmp;
Symbols;VisuSymbols;ArrowQuarterLeftRight;arrowquarterleftright.bmp;
Symbols;VisuSymbols;ArrowQuarterLeftUp;arrowquarterleftup.bmp;
Symbols;VisuSymbols;ArrowQuarterRightDown;arrowquarterrightdown.bmp;
Symbols;VisuSymbols;ArrowQuarterRightLeft;arrowquarterrightleft.bmp;
Symbols;VisuSymbols;ArrowQuarterRightRight;arrowquarterrightright.bmp;
Symbols;VisuSymbols;ArrowQuarterRightUp;arrowquarterrightup.bmp;
Symbols;VisuSymbols;ArrowRoundLeftBottom;arrowroundleftbottom.bmp;
Symbols;VisuSymbols;ArrowRoundLeftLeft;arrowroundleftleft.bmp;
Symbols;VisuSymbols;ArrowRoundLeftRight;arrowroundleftright.bmp;
Symbols;VisuSymbols;ArrowRoundLeftUp;arrowroundleftup.bmp;
Symbols;VisuSymbols;ArrowRoundRightDown;arrowroundrightdown.bmp;
Symbols;VisuSymbols;ArrowRoundRightLeft;arrowroundrightleft.bmp;
Symbols;VisuSymbols;ArrowRoundRightRight;arrowroundrightright.bmp;
Symbols;VisuSymbols;ArrowRoundRightUp;arrowroundrightup.bmp;
Symbols;VisuSymbols;ArrowUpLeft;arrowupleft.bmp;
Symbols;VisuSymbols;ArrowUpRight;arrowupright.bmp;
Symbols;VisuSymbols;BackFast;backfast.bmp;
Symbols;VisuSymbols;BackSlowly;backslowly.bmp;
Symbols;VisuSymbols;BackStandard;backstandard.bmp;
Symbols;VisuSymbols;BatteryCritical;batterycritical.bmp;
Symbols;VisuSymbols;BatteryFull;batteryfull.bmp;
Symbols;VisuSymbols;BatteryLow;batterylow.bmp;
Symbols;VisuSymbols;BatteryMedium;batterymedium.bmp;
Symbols;VisuSymbols;Bell;bell.bmp;
Symbols;VisuSymbols;Bold;bold.bmp;
Symbols;VisuSymbols;Box;box.bmp;
Symbols;VisuSymbols;Bracket;bracket.bmp;
Symbols;VisuSymbols;Bracket2;bracket2.bmp;
Symbols;VisuSymbols;Calculator;calculator.bmp;
Symbols;VisuSymbols;Calender;calender.bmp;
Symbols;VisuSymbols;CalenderDate;calenderdate.bmp;
Symbols;VisuSymbols;CalenderDay;calenderday.bmp;
Symbols;VisuSymbols;Caution;caution.bmp;
Symbols;VisuSymbols;Caution2;caution2.bmp;
Symbols;VisuSymbols;Centered;centered.bmp;
Symbols;VisuSymbols;Chart;chart.bmp;
Symbols;VisuSymbols;Chart2;chart2.bmp;
Symbols;VisuSymbols;Checklist;checklist.bmp;
Symbols;VisuSymbols;Clipboard;clipboard.bmp;
Symbols;VisuSymbols;Clock;clock.bmp;
Symbols;VisuSymbols;Color;color.bmp;
Symbols;VisuSymbols;ControlPanel;controlpanel.bmp;
Symbols;VisuSymbols;Database;database.bmp;
Symbols;VisuSymbols;Database2;database2.bmp;
Symbols;VisuSymbols;Delete;delete.bmp;
Symbols;VisuSymbols;DeleteUser;deleteuser.bmp;
Symbols;VisuSymbols;Diagram;diagram.bmp;
Symbols;VisuSymbols;Doc;doc.bmp;
Symbols;VisuSymbols;Doc-;doc-.bmp;
Symbols;VisuSymbols;Doc+;doc+.bmp;
Symbols;VisuSymbols;Doc2-;doc2-.bmp;
Symbols;VisuSymbols;Doc2+;doc2+.bmp;
Symbols;VisuSymbols;Doc2Code;doc2code.bmp;
Symbols;VisuSymbols;Doc2Delete;doc2delete.bmp;
Symbols;VisuSymbols;Doc2Download;doc2download.bmp;
Symbols;VisuSymbols;Doc2Edit;doc2edit.bmp;
Symbols;VisuSymbols;Doc2empty;doc2empty.bmp;
Symbols;VisuSymbols;Doc2Favorite;doc2favorite.bmp;
Symbols;VisuSymbols;Doc2PDF;doc2pdf.bmp;
Symbols;VisuSymbols;Doc2Upload;doc2upload.bmp;
Symbols;VisuSymbols;DocExcel;docexcel.bmp;
Symbols;VisuSymbols;DocExcel2;docexcel2.bmp;
Symbols;VisuSymbols;DocExcel3;docexcel3.bmp;
Symbols;VisuSymbols;DocWord;docword.bmp;
Symbols;VisuSymbols;DoubleArrow1;doublearrow1.bmp;
Symbols;VisuSymbols;DoubleArrow2;doublearrow2.bmp;
Symbols;VisuSymbols;DoubleArrow3;doublearrow3.bmp;
Symbols;VisuSymbols;DoubleArrow4;doublearrow4.bmp;
Symbols;VisuSymbols;DoubleArrow5;doublearrow5.bmp;
Symbols;VisuSymbols;DoubleArrow6;doublearrow6.bmp;
Symbols;VisuSymbols;Download;download.bmp;
Symbols;VisuSymbols;Edit;edit.bmp;
Symbols;VisuSymbols;Editor;editor.bmp;
Symbols;VisuSymbols;EditorEmpty;editorempty.bmp;
Symbols;VisuSymbols;EditUser;edituser.bmp;
Symbols;VisuSymbols;Eject;eject.bmp;
Symbols;VisuSymbols;Eraser;eraser.bmp;
Symbols;VisuSymbols;Favorite;favorite.bmp;
Symbols;VisuSymbols;Folder;folder.bmp;
Symbols;VisuSymbols;FolderAdd;folderadd.bmp;
Symbols;VisuSymbols;FolderChecked;folderchecked.bmp;
Symbols;VisuSymbols;FolderClosed;folderclosed.bmp;
Symbols;VisuSymbols;FolderConnected;folderconnected.bmp;
Symbols;VisuSymbols;FolderFavorite;folderfavorite.bmp;
Symbols;VisuSymbols;FolderNoAccess;foldernoaccess.bmp;
Symbols;VisuSymbols;FolderSubract;foldersubract.bmp;
Symbols;VisuSymbols;Font;font.bmp;
Symbols;VisuSymbols;ForwardFast;forwardfast.bmp;
Symbols;VisuSymbols;ForwardSlowly;forwardslowly.bmp;
Symbols;VisuSymbols;ForwardStandard;forwardstandard.bmp;
Symbols;VisuSymbols;Globe;globe.bmp;
Symbols;VisuSymbols;Home;home.bmp;
Symbols;VisuSymbols;HourGlass;hourglass.bmp;
Symbols;VisuSymbols;HourGlassDown;hourglassdown.bmp;
Symbols;VisuSymbols;HourGlassUp;hourglassup.bmp;
Symbols;VisuSymbols;Humidity;humidity.bmp;
Symbols;VisuSymbols;Information;information.bmp;
Symbols;VisuSymbols;IPod;ipod.bmp;
Symbols;VisuSymbols;Italic;italic.bmp;
Symbols;VisuSymbols;Justification;justification.bmp;
Symbols;VisuSymbols;Keeper;keeper.bmp;
Symbols;VisuSymbols;Key;key.bmp;
Symbols;VisuSymbols;Left-aligned;left-aligned.bmp;
Symbols;VisuSymbols;light;light.bmp;
Symbols;VisuSymbols;Link;link.bmp;
Symbols;VisuSymbols;ListNumbers;listnumbers.bmp;
Symbols;VisuSymbols;ListPoints;listpoints.bmp;
Symbols;VisuSymbols;Lock;lock.bmp;
Symbols;VisuSymbols;LockOpen;lockopen.bmp;
Symbols;VisuSymbols;loudspeaker;loudspeaker.bmp;
Symbols;VisuSymbols;loudspeakerLoud;loudspeakerloud.bmp;
Symbols;VisuSymbols;loudspeakerMedium;loudspeakermedium.bmp;
Symbols;VisuSymbols;loudspeakerOff;loudspeakeroff.bmp;
Symbols;VisuSymbols;Loupe;loupe.bmp;
Symbols;VisuSymbols;LoupeZoom-;loupezoom-.bmp;
Symbols;VisuSymbols;LoupeZoom+;loupezoom+.bmp;
Symbols;VisuSymbols;Marker;marker.bmp;
Symbols;VisuSymbols;Marker-;marker-.bmp;
Symbols;VisuSymbols;Marker+;marker+.bmp;
Symbols;VisuSymbols;Meter;meter.bmp;
Symbols;VisuSymbols;Micro;micro.bmp;
Symbols;VisuSymbols;MonitorCurve;monitorcurve.bmp;
Symbols;VisuSymbols;MonitorDiagram;monitordiagram.bmp;
Symbols;VisuSymbols;Mouse;mouse.bmp;
Symbols;VisuSymbols;Network;network.bmp;
Symbols;VisuSymbols;No;no.bmp;
Symbols;VisuSymbols;Note;note.bmp;
Symbols;VisuSymbols;NoteDouble;notedouble.bmp;
Symbols;VisuSymbols;OK;ok.bmp;
Symbols;VisuSymbols;Pause;pause.bmp;
Symbols;VisuSymbols;Phone;phone.bmp;
Symbols;VisuSymbols;Play;play.bmp;
Symbols;VisuSymbols;Print;print.bmp;
Symbols;VisuSymbols;Question;question.bmp;
Symbols;VisuSymbols;Rec;rec.bmp;
Symbols;VisuSymbols;right-aligned;right-aligned.bmp;
Symbols;VisuSymbols;RSS1;rss1.bmp;
Symbols;VisuSymbols;RSS2;rss2.bmp;
Symbols;VisuSymbols;Save;save.bmp;
Symbols;VisuSymbols;Screen;screen.bmp;
Symbols;VisuSymbols;Security;security.bmp;
Symbols;VisuSymbols;Sign;sign.bmp;
Symbols;VisuSymbols;Sign2;sign2.bmp;
Symbols;VisuSymbols;Signal;signal.bmp;
Symbols;VisuSymbols;Speech;speech.bmp;
Symbols;VisuSymbols;Stop;stop.bmp;
Symbols;VisuSymbols;Stopwatch;stopwatch.bmp;
Symbols;VisuSymbols;Technique;technique.bmp;
Symbols;VisuSymbols;Text;text.bmp;
Symbols;VisuSymbols;Timer;timer.bmp;
Symbols;VisuSymbols;TreeDown;treedown.bmp;
Symbols;VisuSymbols;TreeRight;treeright.bmp;
Symbols;VisuSymbols;TreeUp;treeup.bmp;
Symbols;VisuSymbols;TriangleDown;triangledown.bmp;
Symbols;VisuSymbols;TriangleLeft;triangleleft.bmp;
Symbols;VisuSymbols;TriangleRight;triangleright.bmp;
Symbols;VisuSymbols;TriangleUp;triangleup.bmp;
Symbols;VisuSymbols;TwoWheels;twowheels.bmp;
Symbols;VisuSymbols;Underline;underline.bmp;
Symbols;VisuSymbols;USB;usb.bmp;
Symbols;VisuSymbols;User;user.bmp;
Symbols;VisuSymbols;Ventilator;ventilator.bmp;
Symbols;VisuSymbols;View;view.bmp;
Symbols;VisuSymbols;voltage;voltage.bmp;
Symbols;VisuSymbols;Wheel;wheel.bmp;
Symbols;VisuSymbols;Wrong;wrong.bmp;
Symbols;VisuSymbols;Yes;yes.bmp;
Symbols;VisuSymbols;Clock_Blue_Chrome;clock_blue.bmp;
Symbols;VisuSymbols;Clock_Gray_Chrome;clock_gray.bmp;
Symbols;VisuSymbols;Clock_Green_Chrome;clock_green.bmp;
Symbols;VisuSymbols;Clock_Red_Chrome;clock_red.bmp;
Symbols;VisuSymbols;Clock_Yellow_Chrome;clock_yellow.bmp;
Symbols;VisuSymbols;Clock_Blue_FlatStyle;clock_blue.bmp;
Symbols;VisuSymbols;Clock_Gray_FlatStyle;clock_gray.bmp;
Symbols;VisuSymbols;Clock_Green_FlatStyle;clock_green.bmp;
Symbols;VisuSymbols;Clock_Red_FlatStyle;clock_red.bmp;
Symbols;VisuSymbols;Clock_Yellow_FlatStyle;clock_yellow.bmp;
Symbols;VisuSymbols;Clock_Blue;clock_blue.bmp;
Symbols;VisuSymbols;Clock_Gray;clock_gray.bmp;
Symbols;VisuSymbols;Clock_Green;clock_green.bmp;
Symbols;VisuSymbols;Clock_Red;clock_red.bmp;
Symbols;VisuSymbols;Clock_Yellow;clock_yellow.bmp;
IP_VUM;VisuUserManagement;NewImage;newimage.bmp;
IP_VUM;VisuUserManagement;title;title.bmp;
IP_VUM;VisuUserManagement;RemoveImage;removeimage.bmp;
